Day,Outlook,Temperature,Humidity,Wind,PlayTennis
D309,Sunny,69,74,Strong,Yes
D310,Rain,58,60,Strong,No
D311,Sunny,56,60,Weak,No
D312,Sunny,59,62,Weak,No
D313,Overcast,60,64,Weak,No
D314,Overcast,78,83,Strong,Yes
D315,Sunny,71,80,Strong,Yes
D316,Sunny,75,85,Weak,Yes
D317,Overcast,80,88,Strong,Yes
D318,Overcast,90,92,Weak,No
D319,Overcast,88,90,Strong,No
D320,Overcast,86,90,Weak,No
D321,Overcast,73,80,Weak,Yes
D322,Rain,78,85,Weak,Yes
D323,Sunny,68,74,Weak,Yes
D324,Overcast,63,76,Strong,Yes
D325,Overcast,54,58,Strong,No
D326,Overcast,58,60,Weak,No
D327,Rain,57,59,Strong,No
D328,Sunny,88,89,Weak,No
D329,Sunny,83,88,Strong,Yes
D330,Overcast,85,89,Strong,No
D331,Overcast,81,90,Weak,Yes
D332,Overcast,69,73,Strong,Yes
D333,Sunny,56,60,Strong,No
D334,Rain,72,76,Weak,Yes
D335,Sunny,74,78,Strong,Yes
D336,Sunny,78,80,Weak,Yes
D337,Sunny,88,90,Weak,No
D338,Overcast,86,90,Weak,Yes
D339,Overcast,89,92,Strong,No
D340,Sunny,90,90,Weak,No
D341,Sunny,92,92,Strong,No
D342,Rain,53,54,Strong,No
D343,Sunny,58,60,Weak,No
D344,Overcast,55,58,Weak,No
D345,Overcast,76,79,Weak,Yes
D346,Rain,72,75,Weak,Yes
D347,Sunny,63,68,Strong,Yes
D348,Sunny,67,70,Weak,Yes
D349,Overcast,68,70,Strong,Yes
D350,Overcast,60,65,Strong,Yes
D351,Overcast,56,59,Weak,No
D352,Overcast,83,88,Strong,Yes
D353,Sunny,82,89,Strong,No
D354,Overcast,86,90,Weak,No
D355,Sunny,90,92,Strong,No
D356,Rain,83,88,Strong,Yes
D357,Sunny,75,79,Weak,Yes
D358,Sunny,88,90,Weak,No
D359,Sunny,86,90,Weak,No
D360,Overcast,73,78,Strong,Yes
D361,Overcast,75,79,Strong,Yes
D362,Sunny,73,78,Weak,Yes
D363,Sunny,72,75,Strong,Yes
D364,Rain,79,83,Weak,Yes
D365,Sunny,89,90,Strong,No
D366,Sunny,63,65,Weak,Yes
D367,Overcast,62,68,Weak,Yes
D368,Overcast,65,70,Strong,Yes
D369,Sunny,67,72,Strong,Yes
D370,Overcast,66,69,Weak,Yes
D371,Overcast,74,85,Strong,Yes
D372,Overcast,78,87,Weak,No
D373,Overcast,88,90,Weak,No
D374,Sunny,83,90,Weak,No
D375,Overcast,90,92,Strong,No
D376,Sunny,67,70,Weak,Yes
D377,Rain,68,78,Strong,Yes
D378,Sunny,62,65,Strong,Yes
D379,Sunny,75,76,Weak,Yes
D380,Sunny,76,85,Weak,Yes
D381,Overcast,71,85,Weak,Yes
D382,Sunny,89,90,Weak,No
D383,Sunny,88,91,Strong,No
D384,Sunny,83,90,Weak,No
D385,Overcast,56,68,Strong,Yes
D386,Overcast,53,60,Strong,No
D387,Sunny,58,65,Weak,Yes
D388,Sunny,87,90,Strong,No
D389,Rain,70,76,Strong,Yes
D390,Sunny,54,59,Weak,No
D391,Sunny,89,90,Strong,Yes
D392,Overcast,75,84,Strong,Yes
D393,Overcast,72,77,Weak,Yes
D394,Sunny,85,88,Strong,No
D395,Overcast,87,91,Weak,No
D396,Overcast,66,74,Strong,Yes
D397,Overcast,57,60,Weak,Yes
D398,Overcast,58,62,Weak,Yes
D399,Sunny,78,80,Strong,Yes
